gene,logfoldchanges,pvals,pvals_adj,cluster
RPLP1,2.6420841,1.09E-273,7.46E-272,Microglia
AC008892.1,4.3845296,6.84E-287,4.97E-285,Microglia
TTR,5.695756,1.78E-288,1.29E-286,Microglia
MIR181A1HG,2.8575797,1.88E-274,1.29E-272,Microglia
KYAT3,3.926925,1.47E-283,1.05E-281,Microglia
P4HA1,1.7896994,3.94E-264,2.52E-262,Microglia
SLC25A6,4.2674,4.71E-284,3.39E-282,Microglia
SASH3,4.3249083,3.37E-283,2.40E-281,Microglia
SELENOF,3.5311615,1.34E-278,9.38E-277,Microglia
ARMCX4,3.5687163,5.12E-279,3.60E-277,Microglia
AC087286.2,5.0376887,1.06E-283,7.57E-282,Microglia
ARHGAP24,1.1598601,4.76E-253,2.86E-251,Microglia
PLXDC2,0.77764904,2.75E-251,1.63E-249,Microglia
DGLUCY,3.5405662,8.83E-275,6.09E-273,Microglia
PTPRC,1.4307292,3.46E-254,2.10E-252,Microglia
MINDY2,3.2714949,2.57E-272,1.74E-270,Microglia
POLA1,3.4395897,2.95E-273,2.02E-271,Microglia
OPHN1,3.5770004,3.64E-273,2.49E-271,Microglia
AF127577.4,6.694318,4.06E-280,2.87E-278,Microglia
BST2,3.2763808,2.14E-270,1.43E-268,Microglia
AC009950.1,4.073138,3.17E-275,2.20E-273,Microglia
MGAT4A,1.4648485,4.67E-253,2.80E-251,Microglia
ZNF81,4.5310125,2.07E-276,1.43E-274,Microglia
TTN-AS1,3.392824,6.71E-269,4.40E-267,Microglia
FP671120.1,2.860511,4.94E-264,3.15E-262,Microglia
KCNQ1OT1,3.4769673,5.02E-270,3.33E-268,Microglia
MTMR1,4.006293,2.22E-272,1.51E-270,Microglia
MTM1,3.8356874,3.31E-271,2.22E-269,Microglia
TENT4A,3.733823,3.56E-269,2.36E-267,Microglia
SELENOI,4.3331647,2.06E-272,1.40E-270,Microglia
ARHGEF9,3.7524345,3.68E-269,2.43E-267,Microglia
JAK3,2.6821504,4.60E-260,2.88E-258,Microglia
MAP4K3-DT,6.620015,6.29E-273,4.30E-271,Microglia
SINHCAF,4.1508317,4.87E-270,3.24E-268,Microglia
LY86-AS1,4.783577,5.68E-271,3.81E-269,Microglia
MARF1,4.0354886,3.08E-268,2.02E-266,Microglia
NORAD,3.5542185,1.18E-264,7.56E-263,Microglia
NUP50-DT,3.7336805,1.62E-266,1.05E-264,Microglia
AFDN,3.281504,3.42E-261,2.15E-259,Microglia
TGFBR1,1.6004934,2.65E-246,1.54E-244,Microglia
AC090517.4,3.6169376,2.01E-263,1.27E-261,Microglia
GDI1,3.523788,7.32E-262,4.61E-260,Microglia
IRF8,2.4662638,7.85E-254,4.74E-252,Microglia
PCSK1N,4.455974,2.66E-265,1.72E-263,Microglia
ACOT9,5.2550697,4.71E-266,3.05E-264,Microglia
BMP2K,1.3272046,1.46E-240,8.21E-239,Microglia
FMR1,4.264573,1.08E-263,6.84E-262,Microglia
ODR4,3.724715,1.95E-260,1.22E-258,Microglia
CYSLTR1,5.2249455,4.03E-265,2.60E-263,Microglia
MACO1,3.4301875,6.47E-259,4.02E-257,Microglia
INSYN2B,5.124121,5.02E-264,3.20E-262,Microglia
WAS,4.0841155,2.62E-261,1.65E-259,Microglia
ATP5F1B,3.9760215,4.56E-261,2.86E-259,Microglia
RPL11,2.4715378,4.72E-250,2.79E-248,Microglia
HLA-DRB5,3.6451638,4.36E-257,2.69E-255,Microglia
MAGT1,4.043997,5.41E-260,3.38E-258,Microglia
RUNX1,1.3613573,3.21E-237,1.77E-235,Microglia
SHLD2,3.4705088,5.18E-255,3.17E-253,Microglia
LY86,1.6357641,4.28E-239,2.39E-237,Microglia
AC090630.1,3.7629,1.03E-254,6.29E-253,Microglia
LINC01678,5.262434,3.91E-259,2.43E-257,Microglia
CX3CR1,1.9399166,1.79E-240,1.00E-238,Microglia
CEBPA,3.363921,2.02E-251,1.20E-249,Microglia
CXorf38,4.163958,2.39E-254,1.46E-252,Microglia
AC244453.3,3.7486575,6.52E-253,3.90E-251,Microglia
ATP5MC2,3.3094518,7.84E-251,4.65E-249,Microglia
EIPR1,4.0393367,5.40E-254,3.27E-252,Microglia
FAM222B,3.2666364,1.28E-249,7.57E-248,Microglia
AC133919.2,4.5803647,5.94E-255,3.63E-253,Microglia
DOCK8,1.1929191,1.82E-231,9.73E-230,Microglia
LAPTM5,1.683959,3.02E-235,1.65E-233,Microglia
ITGAM,2.0581908,5.53E-239,3.08E-237,Microglia
LINC00486,2.9888093,2.45E-244,1.41E-242,Microglia
AC084871.2,4.788514,2.12E-253,1.28E-251,Microglia
RRAGB,3.9212782,2.76E-250,1.63E-248,Microglia
GALNT17,4.5762434,2.88E-252,1.71E-250,Microglia
CYBA,1.9569192,4.07E-236,2.23E-234,Microglia
BTK,3.7509978,6.60E-249,3.88E-247,Microglia
LINC01909,5.2921576,1.90E-252,1.14E-250,Microglia
NCK1-DT,3.7724698,6.66E-248,3.90E-246,Microglia
CIITA,1.8816991,2.09E-233,1.13E-231,Microglia
AC012150.1,4.243576,6.45E-247,3.76E-245,Microglia
AL592183.1,3.3829951,3.06E-243,1.74E-241,Microglia
UPF3B,3.9053211,1.77E-245,1.02E-243,Microglia
SUCLG2-AS1,4.5547867,1.86E-245,1.08E-243,Microglia
AL049828.1,4.182894,1.79E-244,1.02E-242,Microglia
VPS26C,4.071642,3.57E-244,2.04E-242,Microglia
KIF9-AS1,3.86631,2.29E-242,1.30E-240,Microglia
LINC00894,3.1953063,3.75E-237,2.07E-235,Microglia
AC005258.1,4.6008286,1.49E-242,8.46E-241,Microglia
PLP1,2.475502,4.31E-228,2.25E-226,Microglia
AL118516.1,5.573993,2.60E-243,1.49E-241,Microglia
CNKSR2,4.283198,4.95E-241,2.79E-239,Microglia
SEMA6A-AS1,3.4953804,6.69E-237,3.68E-235,Microglia
EIF1AX,3.7027535,3.32E-238,1.84E-236,Microglia
AMOT,4.2816677,3.70E-239,2.08E-237,Microglia
AC114763.1,4.1226597,1.77E-238,9.85E-237,Microglia
TMEM161B-AS1,2.8889873,2.69E-230,1.42E-228,Microglia
SAP30L-AS1,4.555441,1.04E-238,5.81E-237,Microglia
AC009505.1,5.9988003,3.99E-239,2.23E-237,Microglia
SYK,1.4123341,2.64E-219,1.33E-217,Microglia
SYAP1,4.8240395,2.53E-238,1.41E-236,Microglia
IGBP1,4.5275764,1.83E-236,1.00E-234,Microglia
AC092691.1,3.7185397,6.22E-233,3.36E-231,Microglia
AL157392.2,4.272595,3.91E-235,2.13E-233,Microglia
PHF6,4.2062073,1.39E-234,7.55E-233,Microglia
TBL1X,3.4789388,8.34E-233,4.49E-231,Microglia
PTPRE,1.394953,1.84E-217,9.20E-216,Microglia
TMEM176B,2.6402051,6.42E-226,3.31E-224,Microglia
LY96,2.6564083,1.18E-225,6.09E-224,Microglia
CPLANE1,3.3140726,4.97E-229,2.61E-227,Microglia
CPED1,1.4435868,7.06E-217,3.49E-215,Microglia
FAM214A,3.1442451,2.40E-228,1.26E-226,Microglia
LINC00578,3.7992432,1.57E-231,8.39E-230,Microglia
ARHGAP15,1.247882,3.57E-214,1.74E-212,Microglia
BCOR,3.7072818,1.33E-230,7.04E-229,Microglia
RPS19,1.8456879,2.04E-218,1.02E-216,Microglia
SMIM35,3.792808,7.36E-231,3.90E-229,Microglia
TAZ,3.9325767,3.29E-231,1.75E-229,Microglia
HLA-B,2.0960917,2.18E-219,1.10E-217,Microglia
MSL3,4.1863227,3.74E-230,1.97E-228,Microglia
FAM129A,2.13326,3.37E-219,1.69E-217,Microglia
XIST,3.0394504,1.01E-222,5.16E-221,Microglia
TRIR,4.029126,7.08E-229,3.71E-227,Microglia
MIR4435-2HG,4.558438,3.42E-229,1.80E-227,Microglia
DPH6-DT,3.554237,1.53E-225,7.90E-224,Microglia
APBB1IP,1.2281644,1.18E-209,5.61E-208,Microglia
DIPK1A,4.3066316,1.58E-227,8.20E-226,Microglia
KRBOX4,3.856396,6.34E-226,3.27E-224,Microglia
SMARCA1,3.3253655,1.68E-222,8.61E-221,Microglia
SHLD1,3.396728,3.30E-222,1.69E-220,Microglia
AC087672.2,5.6238995,9.31E-228,4.85E-226,Microglia
NFATC2,1.5443492,5.21E-210,2.49E-208,Microglia
CHST11,1.075349,1.21E-206,5.70E-205,Microglia
MPP1,4.71711,9.71E-225,4.99E-223,Microglia
UBR5-AS1,4.537705,6.17E-222,3.15E-220,Microglia
SLC16A1-AS1,3.240495,7.91E-217,3.90E-215,Microglia
AD000864.1,5.334275,1.53E-221,7.81E-220,Microglia
AL162414.1,3.5532434,2.76E-217,1.37E-215,Microglia
PIM1,3.619305,6.63E-217,3.29E-215,Microglia
RPS24,2.2053542,1.43E-209,6.83E-208,Microglia
RAB30-AS1,3.4749405,1.76E-216,8.70E-215,Microglia
ATP6AP2,3.6664755,2.39E-217,1.19E-215,Microglia
RASSF8-AS1,4.8459477,1.44E-219,7.27E-218,Microglia
UBA1,3.5507183,1.19E-215,5.83E-214,Microglia
KHDC4,3.7928772,3.93E-217,1.95E-215,Microglia
FRMPD4,4.8174477,3.24E-219,1.63E-217,Microglia
LINC02649,5.21853,9.96E-219,5.00E-217,Microglia
AC078883.1,4.245996,2.47E-216,1.22E-214,Microglia
ZNF75D,3.7219367,2.00E-214,9.75E-213,Microglia
AC011529.1,25.774197,2.49E-217,1.24E-215,Microglia
PAXX,3.846017,5.82E-214,2.83E-212,Microglia
ATP6AP1,3.5791109,3.17E-213,1.53E-211,Microglia
AC242426.2,3.9811156,1.27E-214,6.23E-213,Microglia
PIP4P2,3.8368435,7.02E-214,3.40E-212,Microglia
PHF8,3.8421283,4.05E-213,1.95E-211,Microglia
GEMIN7-AS1,4.560011,1.47E-214,7.18E-213,Microglia
GABPB1-AS1,3.0727606,1.76E-208,8.36E-207,Microglia
AC129492.1,4.962373,3.11E-213,1.50E-211,Microglia
AC017101.1,4.8079343,7.68E-213,3.70E-211,Microglia
AP001011.1,4.6284637,3.10E-212,1.49E-210,Microglia
IRAK1,4.760788,3.04E-211,1.46E-209,Microglia
BCAP31,3.4145975,7.22E-207,3.41E-205,Microglia
LINC01184,3.0250533,9.63E-206,4.51E-204,Microglia
AC007192.2,4.9721804,1.02E-210,4.86E-209,Microglia
ALOX12-AS1,3.4658377,2.22E-205,1.03E-203,Microglia
ITGB2,2.139348,3.44E-198,1.56E-196,Microglia
AC004918.1,3.5582058,2.66E-205,1.24E-203,Microglia
AC090907.2,4.0557,2.68E-206,1.26E-204,Microglia
SLC9A6,4.2987413,5.95E-207,2.81E-205,Microglia
PARP14,1.6744787,1.39E-195,6.27E-194,Microglia
AC009061.2,4.992375,4.99E-208,2.36E-206,Microglia
FCER1G,2.6358166,8.57E-201,3.93E-199,Microglia
ZRSR2,3.8879666,1.30E-205,6.10E-204,Microglia
WARS2-AS1,5.076391,3.56E-207,1.69E-205,Microglia
MEF2A,0.9734944,8.60E-191,3.76E-189,Microglia
NEK6,2.365741,8.23E-198,3.72E-196,Microglia
AL035530.2,4.8531923,7.48E-206,3.51E-204,Microglia
SLCO2B1,1.256513,2.19E-190,9.53E-189,Microglia
ITPRID2,5.1604414,1.61E-205,7.51E-204,Microglia
HDGFL3,3.5957606,1.80E-202,8.31E-201,Microglia
HDX,3.8786035,2.51E-203,1.16E-201,Microglia
BEX1,5.4877663,2.70E-205,1.26E-203,Microglia
CD14,2.0256994,1.02E-194,4.58E-193,Microglia
BEX4,4.3890038,2.64E-203,1.22E-201,Microglia
HDAC8,2.9850783,1.98E-198,8.99E-197,Microglia
GAS6,1.9893818,4.48E-193,2.00E-191,Microglia
PLCG2,1.420903,7.59E-190,3.29E-188,Microglia
FAM85B,3.8792367,5.44E-201,2.50E-199,Microglia
SELENOO,3.355854,8.22E-199,3.74E-197,Microglia
LINC00996,4.9150147,5.35E-202,2.46E-200,Microglia
AC069549.1,5.1506395,1.26E-201,5.78E-200,Microglia
LINC00662,4.0724983,8.01E-200,3.67E-198,Microglia
GAS6-AS1,3.942988,7.88E-199,3.59E-197,Microglia
PCDH9,4.6081533,0,0,Microglia(PCDH9high)
CTNNA3,4.990537,0,0,Microglia(PCDH9high)
PPP2R2B,5.0937486,0,0,Microglia(PCDH9high)
MAGI2,4.242251,0,0,Microglia(PCDH9high)
ST18,5.430189,0,0,Microglia(PCDH9high)
DLG2,3.1728964,0,0,Microglia(PCDH9high)
SLC24A2,4.9412003,0,0,Microglia(PCDH9high)
RNF220,5.400671,0,0,Microglia(PCDH9high)
NCAM2,3.9657357,0,0,Microglia(PCDH9high)
MBP,3.370705,0,0,Microglia(PCDH9high)
SLC44A1,4.1264324,0,0,Microglia(PCDH9high)
PTPRD,3.7069001,0,0,Microglia(PCDH9high)
FRMD5,4.895346,0,0,Microglia(PCDH9high)
NKAIN2,3.8336976,0,0,Microglia(PCDH9high)
PDE4B,3.0949376,0,0,Microglia(PCDH9high)
TMTC2,4.568306,0,0,Microglia(PCDH9high)
CADM2,3.2266347,0,0,Microglia(PCDH9high)
ANK3,3.779825,0,0,Microglia(PCDH9high)
SPOCK1,4.7182317,0,0,Microglia(PCDH9high)
PIP4K2A,2.9696798,0,0,Microglia(PCDH9high)
PHLPP1,4.1526895,0,0,Microglia(PCDH9high)
SIK3,3.0348625,0,0,Microglia(PCDH9high)
MAP7,4.0425634,0,0,Microglia(PCDH9high)
TTLL7,4.1544156,0,0,Microglia(PCDH9high)
TMEM144,4.0424957,0,0,Microglia(PCDH9high)
UNC5C,4.108643,0,0,Microglia(PCDH9high)
PLCL1,3.451709,0,0,Microglia(PCDH9high)
DNM3,3.5859187,0,0,Microglia(PCDH9high)
NCAM1,4.007323,0,0,Microglia(PCDH9high)
ANK2,3.159621,0,0,Microglia(PCDH9high)
EDIL3,3.7529807,0,0,Microglia(PCDH9high)
PRUNE2,4.7306423,0,0,Microglia(PCDH9high)
SPOCK3,4.0181465,0,0,Microglia(PCDH9high)
DOCK5,3.5091856,0,0,Microglia(PCDH9high)
ZNF536,5.222913,0,0,Microglia(PCDH9high)
